Name,Set,Number,Rarity,Grace,Valor,Charm,Mystique,Ferocity
Spirit of Fire,ALC,001,C,None,None,None,None,None
Spirit of Fire,ALCSD,001,C,None,None,None,None,None
Spirit of Fire,DOA Alter,001,C,None,None,None,None,None
Spirit of Fire,DOA 1st,001,C,None,None,None,None,None
Spirit of Fire,DOAp,001,C,None,None,None,None,None
Spirit of Fire,DOASD,001,C,None,None,None,None,None
Spirit of Fire,DEMO23,001,C,None,None,None,None,None
Lost Spirit,DEMO22,001,C,None,None,None,None,None
Spirit of Serene Fire,FTC,001,UR,287,278,283,320,320
Scepter of Lumina,PRXY,001,PR,None,None,None,None,None
Spirit of Water,ALC,002,C,None,None,None,None,None
Spirit of Water,ALCSD,002,C,None,None,None,None,None
Spirit of Water,DOA Alter,002,C,None,None,None,None,None
Spirit of Water,DOA 1st,002,C,None,None,None,None,None
Spirit of Water,DOASD,002,C,None,None,None,None,None
Spirit of Serene Water,FTC,002,UR,300,297,283,334,274
Stonescale Band,PRXY,002,PR,None,None,None,None,None
Spirit of Wind,ALC,003,C,None,None,None,None,None
Spirit of Wind,ALCSD,003,C,None,None,None,None,None
Spirit of Wind,DOA Alter,003,C,None,None,None,None,None
Spirit of Wind,DOA 1st,003,C,None,None,None,None,None
Spirit of Wind,DOAp,002,C,None,None,None,None,None
Spirit of Wind,DOASD,003,C,None,None,None,None,None
Spirit of Wind,DEMO23,002,C,None,None,None,None,None
Spirit of Serene Wind,FTC,003,UR,320,288,288,320,272
Insignia of the Corhazi,PRXY,003,PR,None,None,None,None,None
"Arisanna, Herbalist Prodigy",ALC,004,C,171,126,171,160,116
"Arisanna, Herbalist Prodigy",ALCSD,004,C,None,None,None,None,None
"Arisanna, Herbalist Prodigy",ALC 1st,004,CSR,387,346,409,401,317
"Lorraine, Wandering Warrior",DOA Alter,004,C,None,None,None,None,None
"Lorraine, Wandering Warrior",DOA 1st,004,C,160,137,171,195,137
"Lorraine, Wandering Warrior",DOAp,003,C,None,None,None,None,None
"Lorraine, Wandering Warrior",DOASD,004,C,None,None,None,None,None
"Lorraine, Wandering Warrior",DEMO22,002,C,None,None,None,None,None
"Lorraine, Wandering Warrior",DEMO23,003,C,None,None,None,None,None
"Lorraine, Wandering Warrior",DOA 1st,004,CUR,400,343,429,485,343
"Merlin, Kingslayer",FTC,004,SR,250,225,273,273,225
"Merlin, Kingslayer",FTC,004A,CSR,364,350,390,381,375
"Merlin, Kingslayer",FTC,004B,CSR,360,352,390,386,372
"Arisanna, Master Alchemist",ALC,005,C,160,126,183,149,126
"Arisanna, Master Alchemist",ALCSD,005,C,None,None,None,None,None
"Arisanna, Master Alchemist",ALC 1st,005A,CSR,377,342,410,414,317
"Arisanna, Master Alchemist",ALC 1st,005B,CSR,400,326,458,436,277
"Lorraine, Blademaster",DOA Alter,005,C,None,None,None,None,None
"Lorraine, Blademaster",DOA 1st,005,C,194,171,149,149,137
"Lorraine, Blademaster",DOAp,004,C,None,None,None,None,None
"Lorraine, Blademaster",DOASD,005,C,None,None,None,None,None
"Lorraine, Blademaster",DEMO22,003,C,None,None,None,None,None
"Lorraine, Blademaster",DEMO23,004,C,None,None,None,None,None
